employee_id,survey_month,engagement_score,manager_support,career_growth,work_life_balance,stress_score
87,2025-12-01,61,1,1,4,4
88,2025-12-01,62,3,2,1,3
89,2025-12-01,85,5,5,3,2
90,2025-12-01,56,5,1,4,3
91,2025-12-01,64,5,4,2,4
92,2025-12-01,85,5,2,2,3
93,2025-12-01,54,4,1,3,5
94,2025-12-01,30,4,4,2,4
95,2025-12-01,62,3,2,3,4
96,2025-12-01,76,3,2,3,5
97,2025-12-01,72,4,2,4,4
98,2025-12-01,57,3,3,2,4
99,2025-12-01,74,3,3,5,3
100,2025-12-01,69,4,1,3,5
101,2025-12-01,78,2,5,2,4
102,2025-12-01,69,5,3,2,1
103,2025-12-01,50,3,1,5,2
104,2025-12-01,57,4,2,2,3
105,2025-12-01,59,2,2,4,3
106,2025-12-01,58,2,3,2,4
107,2025-12-01,55,3,2,2,5
108,2025-12-01,72,4,1,4,3
109,2025-12-01,70,4,5,2,2
110,2025-12-01,63,3,2,3,2
111,2025-12-01,84,2,2,4,2
112,2025-12-01,51,2,2,2,3
113,2025-12-01,67,3,5,4,3
114,2025-12-01,67,2,3,2,1
115,2025-12-01,69,4,3,2,5
116,2025-12-01,61,3,4,4,4
117,2025-12-01,38,4,2,2,4
118,2025-12-01,54,3,4,3,4
119,2025-12-01,53,4,2,1,4
120,2025-12-01,59,1,2,2,2
121,2025-12-01,89,2,2,3,3
122,2025-12-01,68,5,5,3,5
123,2025-12-01,76,3,5,3,4
124,2025-12-01,55,4,5,4,2
125,2025-12-01,74,5,1,4,3
126,2025-12-01,62,2,1,5,2
127,2025-12-01,80,3,5,3,4
128,2025-12-01,86,4,4,2,3
129,2025-12-01,54,4,3,2,4
130,2025-12-01,69,3,2,2,2
131,2025-12-01,53,5,2,3,4
132,2025-12-01,78,3,5,4,5
133,2025-12-01,90,3,3,4,4
134,2025-12-01,87,5,3,2,5
135,2025-12-01,48,5,3,2,3
136,2025-12-01,90,2,2,3,5
137,2025-12-01,68,3,3,2,2
138,2025-12-01,67,3,1,4,4
139,2025-12-01,50,4,1,3,3
140,2025-12-01,60,4,4,3,3
141,2025-12-01,69,4,5,2,3
142,2025-12-01,73,4,3,3,1
143,2025-12-01,55,4,3,2,4
144,2025-12-01,67,4,1,2,5
145,2025-12-01,77,5,3,3,2
146,2025-12-01,85,3,3,2,4
147,2025-12-01,82,4,3,2,2
148,2025-12-01,65,3,3,5,4
149,2025-12-01,67,3,4,4,3
150,2025-12-01,85,3,2,2,5
151,2025-12-01,60,4,3,1,5
152,2025-12-01,85,3,4,4,2
153,2025-12-01,57,3,5,1,3
154,2025-12-01,74,2,4,4,3
155,2025-12-01,92,3,4,5,4
156,2025-12-01,87,3,3,3,3
157,2025-12-01,74,3,2,3,1
158,2025-12-01,53,3,2,3,4
159,2025-12-01,69,2,1,1,5
160,2025-12-01,64,3,2,1,3
161,2025-12-01,68,2,4,3,3
162,2025-12-01,46,3,4,1,5
163,2025-12-01,83,4,1,5,2
164,2025-12-01,49,4,3,1,5
165,2025-12-01,64,3,3,4,4
166,2025-12-01,74,3,3,3,3
167,2025-12-01,57,3,2,5,4
168,2025-12-01,85,2,2,3,3
169,2025-12-01,57,3,3,2,5
170,2025-12-01,70,5,2,3,3
171,2025-12-01,66,3,2,3,4
172,2025-12-01,98,3,2,5,1
173,2025-12-01,86,3,2,3,4
174,2025-12-01,58,4,3,2,3
175,2025-12-01,86,3,2,4,4
176,2025-12-01,67,3,2,3,3
177,2025-12-01,68,3,1,2,4
178,2025-12-01,94,5,1,1,3
179,2025-12-01,63,4,5,4,3
180,2025-12-01,73,4,2,3,3
181,2025-12-01,63,4,2,2,5
182,2025-12-01,69,4,3,4,4
183,2025-12-01,48,4,1,1,4
184,2025-12-01,70,4,2,4,4
185,2025-12-01,79,4,2,5,2
186,2025-12-01,38,4,2,2,3
187,2025-12-01,80,4,1,4,5
188,2025-12-01,73,3,4,2,2
189,2025-12-01,93,3,3,1,3
190,2025-12-01,86,4,2,3,4
191,2025-12-01,58,4,4,3,3
192,2025-12-01,91,3,3,4,1
193,2025-12-01,77,5,1,3,2
194,2025-12-01,74,2,3,3,4
195,2025-12-01,94,3,3,3,4
196,2025-12-01,84,4,4,2,1
197,2025-12-01,72,3,1,2,4
198,2025-12-01,52,3,4,3,5
199,2025-12-01,57,3,3,2,4
200,2025-12-01,57,3,2,3,2
201,2025-12-01,81,4,1,3,3
202,2025-12-01,79,3,3,3,4
203,2025-12-01,66,4,4,3,5
204,2025-12-01,81,3,2,2,3
205,2025-12-01,51,4,3,4,3
206,2025-12-01,43,4,2,3,3
207,2025-12-01,74,4,3,1,4
208,2025-12-01,57,2,4,2,4
209,2025-12-01,48,4,4,2,4
210,2025-12-01,84,3,2,3,4
211,2025-12-01,51,2,2,3,4
212,2025-12-01,91,4,4,2,4
213,2025-12-01,66,2,3,4,3
214,2025-12-01,52,2,4,1,4
215,2025-12-01,71,2,4,2,3
216,2025-12-01,77,4,4,1,4
217,2025-12-01,76,3,3,3,4
218,2025-12-01,93,2,4,2,5
219,2025-12-01,82,2,2,2,3
220,2025-12-01,60,4,2,2,2
221,2025-12-01,42,3,2,4,3
222,2025-12-01,56,4,3,3,5
223,2025-12-01,55,4,1,3,2
224,2025-12-01,70,5,1,1,5
225,2025-12-01,51,2,3,3,3
226,2025-12-01,42,2,4,4,5
227,2025-12-01,54,3,4,4,2
228,2025-12-01,80,4,1,1,3
229,2025-12-01,79,3,1,4,5
230,2025-12-01,75,3,3,2,5
231,2025-12-01,76,3,4,3,3
232,2025-12-01,47,5,3,1,4
233,2025-12-01,79,5,4,3,4
234,2025-12-01,82,4,1,3,2
235,2025-12-01,46,3,2,1,4
236,2025-12-01,73,4,2,1,5
237,2025-12-01,76,4,2,4,4
238,2025-12-01,77,3,4,2,4
239,2025-12-01,90,3,5,1,2
240,2025-12-01,97,4,5,4,2
241,2025-12-01,64,4,2,2,3
242,2025-12-01,64,3,2,3,3
243,2025-12-01,77,3,2,4,3
244,2025-12-01,62,3,2,3,4
245,2025-12-01,64,3,2,2,3
246,2025-12-01,63,4,1,1,5
247,2025-12-01,94,4,1,3,2
248,2025-12-01,70,3,3,3,1
249,2025-12-01,87,5,3,2,4
250,2025-12-01,63,3,1,2,2
251,2025-12-01,74,3,2,3,5
252,2025-12-01,63,3,2,4,4
253,2025-12-01,35,3,3,3,2
254,2025-12-01,64,4,3,2,4
255,2025-12-01,81,3,2,3,2
256,2025-12-01,66,3,4,3,5
257,2025-12-01,74,3,3,3,3
258,2025-12-01,50,4,3,3,3
259,2025-12-01,87,3,1,3,1
260,2025-12-01,64,4,1,2,2
261,2025-12-01,73,2,3,3,5
262,2025-12-01,61,4,3,1,3
263,2025-12-01,65,2,2,3,2
264,2025-12-01,61,2,2,1,4
265,2025-12-01,81,2,1,3,3
266,2025-12-01,73,3,2,1,4
267,2025-12-01,74,3,4,3,2
268,2025-12-01,60,3,3,2,5
269,2025-12-01,71,3,1,3,5
270,2025-12-01,74,3,4,4,3
271,2025-12-01,73,4,3,4,1
272,2025-12-01,62,4,4,3,3
273,2025-12-01,67,4,3,1,2
274,2025-12-01,74,4,5,2,4
275,2025-12-01,83,3,3,2,1
276,2025-12-01,64,1,2,1,3
277,2025-12-01,49,1,2,2,1
278,2025-12-01,73,3,2,1,3
279,2025-12-01,74,2,2,2,2
280,2025-12-01,50,2,3,2,5
281,2025-12-01,69,2,3,4,3
282,2025-12-01,93,4,2,4,3
283,2025-12-01,80,4,1,4,4
284,2025-12-01,54,3,1,3,5
285,2025-12-01,81,5,1,4,3
286,2025-12-01,58,4,2,3,2
287,2025-12-01,74,4,5,2,3
288,2025-12-01,74,5,3,2,4
289,2025-12-01,84,3,2,1,4
290,2025-12-01,49,2,2,5,3
291,2025-12-01,58,3,3,2,5
292,2025-12-01,60,2,1,3,4
293,2025-12-01,59,4,4,1,2
294,2025-12-01,74,2,4,3,5
295,2025-12-01,48,3,3,1,3
296,2025-12-01,70,3,3,3,3
297,2025-12-01,81,2,4,1,5
298,2025-12-01,70,3,1,2,3
299,2025-12-01,38,4,2,2,4
300,2025-12-01,74,3,1,3,4
301,2025-12-01,69,2,4,4,4
302,2025-12-01,77,4,5,2,2
303,2025-12-01,55,3,3,4,2
304,2025-12-01,81,2,5,5,3
305,2025-12-01,53,3,3,2,3
306,2025-12-01,56,1,2,3,2
307,2025-12-01,70,3,4,5,4
308,2025-12-01,74,3,1,3,4
309,2025-12-01,68,3,2,4,1
310,2025-12-01,60,2,1,3,5
311,2025-12-01,82,4,4,4,3
312,2025-12-01,75,4,5,1,4
313,2025-12-01,74,4,2,3,4
314,2025-12-01,51,4,2,1,3
315,2025-12-01,85,3,1,4,3
316,2025-12-01,58,4,2,2,2
317,2025-12-01,57,2,3,2,4
318,2025-12-01,72,4,2,3,1
319,2025-12-01,76,4,1,3,4
320,2025-12-01,51,3,2,2,3
321,2025-12-01,67,4,1,2,4
322,2025-12-01,69,4,2,4,3
323,2025-12-01,53,3,4,5,3
324,2025-12-01,87,4,3,4,4
325,2025-12-01,60,3,4,3,3
326,2025-12-01,51,2,2,1,4
327,2025-12-01,63,2,1,2,4
328,2025-12-01,59,3,3,3,2
329,2025-12-01,78,2,4,1,3
330,2025-12-01,57,2,2,4,5
331,2025-12-01,74,2,3,4,2
332,2025-12-01,57,2,1,3,3
333,2025-12-01,68,4,4,3,3
334,2025-12-01,43,2,1,2,3
335,2025-12-01,48,4,1,3,2
336,2025-12-01,56,3,3,2,4
337,2025-12-01,67,2,1,3,4
338,2025-12-01,44,4,3,3,3
339,2025-12-01,61,4,2,3,2
340,2025-12-01,52,4,1,2,3
341,2025-12-01,66,4,2,1,3
342,2025-12-01,81,4,1,1,5
343,2025-12-01,88,5,2,5,3
344,2025-12-01,78,2,3,3,3
345,2025-12-01,75,4,3,1,4
346,2025-12-01,63,3,1,3,4
347,2025-12-01,66,2,3,1,5
348,2025-12-01,63,3,4,3,4
349,2025-12-01,80,4,4,2,3
350,2025-12-01,52,2,3,1,4
351,2025-12-01,88,1,3,1,3
352,2025-12-01,79,4,1,2,2
353,2025-12-01,52,4,2,3,5
354,2025-12-01,49,5,4,3,2
355,2025-12-01,75,3,3,4,1
356,2025-12-01,78,3,4,3,2
357,2025-12-01,75,4,2,2,4
358,2025-12-01,58,3,3,2,2
359,2025-12-01,57,4,2,4,3
360,2025-12-01,66,3,4,3,1
361,2025-12-01,91,3,2,5,2
362,2025-12-01,69,2,2,3,4
363,2025-12-01,72,3,5,5,3
364,2025-12-01,67,4,2,1,4
365,2025-12-01,64,3,4,2,3
366,2025-12-01,69,3,3,1,1
367,2025-12-01,56,5,3,3,3
368,2025-12-01,42,4,4,4,1
369,2025-12-01,62,2,3,3,3
370,2025-12-01,49,2,2,4,5
371,2025-12-01,66,2,4,5,3
372,2025-12-01,40,5,3,3,4
373,2025-12-01,65,5,2,3,5
374,2025-12-01,81,3,2,4,3
375,2025-12-01,53,4,4,1,2
376,2025-12-01,58,5,2,3,5
377,2025-12-01,40,2,3,4,2
378,2025-12-01,53,2,1,1,5
379,2025-12-01,64,4,2,3,4
380,2025-12-01,80,3,3,5,2
381,2025-12-01,73,4,1,3,5
382,2025-12-01,60,2,1,1,3
383,2025-12-01,87,4,3,2,3
384,2025-12-01,79,3,2,3,4
385,2025-12-01,52,3,2,3,2
386,2025-12-01,81,4,3,2,2
387,2025-12-01,55,3,2,3,5
388,2025-12-01,48,2,3,1,4
389,2025-12-01,64,3,1,1,3
390,2025-12-01,61,4,4,5,2
391,2025-12-01,45,4,4,1,4
392,2025-12-01,70,2,5,3,3
393,2025-12-01,46,3,4,2,4
394,2025-12-01,63,4,3,3,3
395,2025-12-01,67,2,2,2,1
396,2025-12-01,59,4,2,2,3
397,2025-12-01,45,4,4,3,5
398,2025-12-01,67,3,3,2,3
399,2025-12-01,76,4,3,2,4
400,2025-12-01,52,2,3,2,5
401,2025-12-01,85,5,4,3,3
402,2025-12-01,66,3,2,3,5
403,2025-12-01,60,4,1,2,3
404,2025-12-01,76,2,3,4,3
405,2025-12-01,70,3,3,1,3
406,2025-12-01,55,3,3,2,2
407,2025-12-01,86,1,5,3,3
408,2025-12-01,73,3,3,3,4
409,2025-12-01,56,3,3,4,4
410,2025-12-01,76,2,3,2,4
411,2025-12-01,65,4,1,2,1
412,2025-12-01,43,4,3,2,3
413,2025-12-01,72,3,1,3,4
414,2025-12-01,30,4,2,3,4
415,2025-12-01,56,2,3,3,4
416,2025-12-01,57,4,5,4,3
417,2025-12-01,80,4,2,3,3
418,2025-12-01,49,3,3,3,4
419,2025-12-01,45,2,1,3,3
420,2025-12-01,74,3,3,3,4
421,2025-12-01,68,4,3,2,2
422,2025-12-01,60,2,4,2,3
423,2025-12-01,81,3,3,3,3
424,2025-12-01,63,3,3,2,4
425,2025-12-01,88,3,2,2,1
426,2025-12-01,58,3,2,2,3
427,2025-12-01,63,5,4,2,3
428,2025-12-01,60,5,2,2,5
429,2025-12-01,56,3,1,3,1
430,2025-12-01,74,4,3,3,2
431,2025-12-01,93,4,2,4,5
432,2025-12-01,34,4,2,3,5
433,2025-12-01,56,2,4,4,3
434,2025-12-01,71,4,3,3,4
435,2025-12-01,61,2,3,3,2
436,2025-12-01,84,2,1,3,2
437,2025-12-01,70,4,4,2,4
438,2025-12-01,65,4,4,3,2
439,2025-12-01,63,3,4,4,5
440,2025-12-01,41,4,3,1,4
441,2025-12-01,72,2,4,5,4
442,2025-12-01,81,2,2,2,4
443,2025-12-01,75,4,2,1,3
444,2025-12-01,71,4,2,3,5
445,2025-12-01,58,3,4,4,4
446,2025-12-01,62,4,2,2,1
447,2025-12-01,67,3,4,2,5
448,2025-12-01,53,3,3,5,3
449,2025-12-01,54,3,3,3,4
450,2025-12-01,71,4,2,1,5
451,2025-12-01,77,4,2,2,4
452,2025-12-01,56,3,2,5,3
453,2025-12-01,75,3,3,2,2
454,2025-12-01,48,2,3,2,5
455,2025-12-01,76,2,5,2,3
456,2025-12-01,71,4,3,1,3
457,2025-12-01,66,2,3,2,5
458,2025-12-01,65,3,1,4,3
459,2025-12-01,87,3,3,5,2
460,2025-12-01,82,4,3,2,1
461,2025-12-01,80,3,2,1,5
462,2025-12-01,48,2,3,4,5
463,2025-12-01,79,3,2,4,4
464,2025-12-01,88,5,3,2,2
465,2025-12-01,85,3,4,5,3
466,2025-12-01,68,3,1,3,1
467,2025-12-01,77,3,3,2,3
468,2025-12-01,81,3,2,2,3
469,2025-12-01,79,3,1,1,4
470,2025-12-01,59,2,1,3,4
471,2025-12-01,70,5,2,2,2
472,2025-12-01,82,3,2,2,5
473,2025-12-01,81,3,2,3,2
474,2025-12-01,51,4,3,2,3
475,2025-12-01,45,4,1,3,3
476,2025-12-01,57,3,3,3,4
477,2025-12-01,63,3,3,3,3
478,2025-12-01,93,4,2,3,3
479,2025-12-01,47,3,5,4,2
480,2025-12-01,92,4,3,2,3
481,2025-12-01,73,3,3,1,4
482,2025-12-01,63,5,2,3,3
483,2025-12-01,68,3,3,2,2
484,2025-12-01,41,2,3,4,2
485,2025-12-01,88,4,3,3,3
486,2025-12-01,77,2,3,5,5
487,2025-12-01,61,2,3,3,4
488,2025-12-01,76,3,1,3,3
489,2025-12-01,62,3,2,2,1
490,2025-12-01,32,4,4,1,3
491,2025-12-01,65,4,1,2,3
492,2025-12-01,73,3,3,3,5
493,2025-12-01,67,3,3,3,3
494,2025-12-01,70,3,2,1,5
495,2025-12-01,89,4,3,2,1
496,2025-12-01,54,3,3,2,5
497,2025-12-01,71,3,2,3,1
498,2025-12-01,79,5,2,2,4
499,2025-12-01,63,2,4,3,3
500,2025-12-01,71,3,1,3,4
501,2025-12-01,50,4,1,4,5
502,2025-12-01,61,4,1,3,5
503,2025-12-01,57,3,3,3,4
504,2025-12-01,60,3,1,1,4
505,2025-12-01,61,2,3,2,3
506,2025-12-01,74,3,2,4,3
507,2025-12-01,76,2,4,3,3
508,2025-12-01,35,5,1,2,2
509,2025-12-01,66,4,2,3,3
510,2025-12-01,62,3,5,4,3
511,2025-12-01,63,3,3,2,4
512,2025-12-01,59,3,2,3,5
513,2025-12-01,95,2,2,4,2
514,2025-12-01,46,2,2,1,3
515,2025-12-01,63,3,2,3,2
516,2025-12-01,30,2,2,1,3
517,2025-12-01,82,3,2,3,3
518,2025-12-01,78,4,3,1,4
519,2025-12-01,68,4,2,4,3
520,2025-12-01,54,3,3,2,1
521,2025-12-01,87,3,1,5,4
522,2025-12-01,73,2,2,4,3
523,2025-12-01,98,4,3,5,3
524,2025-12-01,86,4,5,3,3
525,2025-12-01,89,4,2,3,3
526,2025-12-01,58,4,3,4,3
527,2025-12-01,62,2,3,1,2
528,2025-12-01,54,4,2,3,4
529,2025-12-01,85,5,2,3,4
530,2025-12-01,35,2,1,1,5
531,2025-12-01,54,3,3,3,4
532,2025-12-01,74,5,2,3,5
533,2025-12-01,75,3,5,4,4
534,2025-12-01,72,2,4,4,4
535,2025-12-01,72,4,2,3,2
536,2025-12-01,83,2,2,1,5
537,2025-12-01,64,3,4,2,5
538,2025-12-01,60,5,2,4,4
539,2025-12-01,74,2,4,1,3
540,2025-12-01,55,3,2,2,5
541,2025-12-01,48,3,1,2,5
542,2025-12-01,75,3,2,3,2
543,2025-12-01,63,2,4,2,3
544,2025-12-01,55,1,2,1,2
545,2025-12-01,84,3,2,3,2
546,2025-12-01,67,3,3,3,4
547,2025-12-01,68,4,2,3,1
548,2025-12-01,64,2,3,3,3
549,2025-12-01,79,5,2,2,2
550,2025-12-01,84,3,3,3,4
551,2025-12-01,72,3,4,3,2
552,2025-12-01,66,2,5,4,3
553,2025-12-01,79,3,2,2,2
554,2025-12-01,79,3,3,4,2
555,2025-12-01,65,4,3,3,4
556,2025-12-01,67,2,3,3,4
557,2025-12-01,65,3,2,3,3
558,2025-12-01,44,4,1,2,5
559,2025-12-01,65,5,2,1,2
560,2025-12-01,98,4,2,5,3
561,2025-12-01,40,4,3,1,4
562,2025-12-01,64,2,3,1,5
563,2025-12-01,58,3,2,2,4
564,2025-12-01,52,4,2,1,5
565,2025-12-01,58,2,2,3,2
566,2025-12-01,37,4,2,2,3
567,2025-12-01,55,2,4,1,3
568,2025-12-01,67,3,4,2,3
569,2025-12-01,60,4,4,2,3
570,2025-12-01,48,3,2,3,5
571,2025-12-01,59,2,3,2,4
572,2025-12-01,93,3,2,3,2
573,2025-12-01,70,4,4,3,4
574,2025-12-01,60,4,3,4,2
575,2025-12-01,63,2,1,2,4
576,2025-12-01,88,4,3,5,3
577,2025-12-01,98,3,3,3,2
578,2025-12-01,92,3,3,3,2
579,2025-12-01,64,5,2,1,4
580,2025-12-01,73,4,3,1,2
581,2025-12-01,68,3,4,5,1
582,2025-12-01,51,4,3,2,3
583,2025-12-01,60,3,2,2,5
584,2025-12-01,58,4,2,3,3
585,2025-12-01,55,4,1,2,2
586,2025-12-01,63,4,4,4,2
587,2025-12-01,62,3,2,2,1
588,2025-12-01,86,4,4,2,2
589,2025-12-01,92,3,5,3,4
590,2025-12-01,35,4,3,4,3
591,2025-12-01,78,3,2,2,4
592,2025-12-01,53,2,1,2,2
593,2025-12-01,94,2,1,3,4
594,2025-12-01,63,4,4,3,5
595,2025-12-01,67,4,3,2,4
596,2025-12-01,54,4,2,3,4
597,2025-12-01,50,2,2,1,5
598,2025-12-01,45,3,1,2,3
599,2025-12-01,71,4,4,2,1
600,2025-12-01,56,4,2,4,1
601,2025-12-01,58,4,3,3,5
602,2025-12-01,95,3,2,4,3
603,2025-12-01,46,3,2,2,4
604,2025-12-01,54,2,3,2,2
605,2025-12-01,57,5,1,2,3
606,2025-12-01,56,4,3,3,3
607,2025-12-01,98,4,4,2,2
608,2025-12-01,52,1,2,2,3
609,2025-12-01,51,4,3,2,4
610,2025-12-01,44,2,4,3,4
611,2025-12-01,74,5,3,4,4
612,2025-12-01,80,2,2,5,4
613,2025-12-01,64,4,3,2,2
614,2025-12-01,75,4,3,1,4
615,2025-12-01,89,3,4,4,5
616,2025-12-01,88,3,3,3,2
617,2025-12-01,53,4,2,2,4
618,2025-12-01,57,2,1,2,5
619,2025-12-01,70,2,3,3,4
620,2025-12-01,74,5,4,1,3
621,2025-12-01,79,2,1,4,4
622,2025-12-01,41,3,3,1,4
623,2025-12-01,60,4,1,5,3
624,2025-12-01,50,2,2,2,4
625,2025-12-01,60,3,2,4,2
626,2025-12-01,76,3,3,3,4
627,2025-12-01,60,1,2,2,2
628,2025-12-01,50,4,3,4,3
629,2025-12-01,55,2,2,2,5
630,2025-12-01,60,5,3,4,4
631,2025-12-01,66,1,4,3,1
632,2025-12-01,82,5,2,3,3
633,2025-12-01,63,4,4,2,3
634,2025-12-01,71,4,1,3,5
635,2025-12-01,88,5,2,4,2
636,2025-12-01,69,3,5,2,5
637,2025-12-01,63,4,4,3,5
638,2025-12-01,60,3,3,4,3
639,2025-12-01,54,2,3,3,4
640,2025-12-01,53,4,4,3,3
641,2025-12-01,57,3,3,1,3
642,2025-12-01,42,2,4,2,3
643,2025-12-01,67,4,3,3,4
644,2025-12-01,71,5,4,3,3
645,2025-12-01,50,2,3,2,2
646,2025-12-01,96,4,2,3,2
647,2025-12-01,74,5,2,2,2
648,2025-12-01,58,4,2,3,4
649,2025-12-01,57,4,4,1,2
650,2025-12-01,93,4,3,3,2
